name,formula,mass,rt,SMILES,InChI,InChIKey,xLogP,ms2_positive,ms2_negative
4N-Acetylsulfadiazine,C12H12N4O3S,292.063011264,905,CC(=Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1)O,"InChI=1S/C12H12N4O3S/c1-9(17)15-10-3-5-11(6-4-10)20(18,19)16-12-13-7-2-8-14-12/h2-8H,1H3,(H,15,17)(H,13,14,16)",NJIZUWGMNCUKGU-UHFFFAOYSA-N,0,43.01817 198; 67.02847 149; 77.0392 161; 79.0528 198; 80.04926 240; 92.04987 465; 93.03298 392; 93.05672 188; 94.03891 196; 94.06343 147; 96.05484 731; 106.06538 153; 108.04403 1185; 118.06546 260; 134.06009 748; 136.07448 809; 156.00804 178; 198.02271 842; 227.09206 362; 293.06976 2114,""
Metoprolol,C15H25NO3,267.183443665,915,COCCc1ccc(cc1)OCC(CNC(C)C)O,"InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3",IUBSYMUCCVWXPE-UHFFFAOYSA-N,0,41.03796 409; 44.04892 164; 55.01881 190; 56.04974 3540; 72.08056 1546; 74.06022 1468; 79.05399 454; 86.0965 172; 91.05418 768; 98.09674 612; 103.05396 989; 105.07011 889; 115.05419 212; 116.10728 1267; 121.06458 802; 131.04967 167; 132.05734 181; 133.06448 649; 141.06825 223; 165.09148 133; 176.10712 319; 191.1057 746; 218.15479 200; 226.14108 245; 226.14691 254; 250.1799 374; 268.19141 7121,""
Sulfamethoxazole,C10H11N3O3S,253.052112227,1015,Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,"InChI=1S/C10H11N3O3S/c1-7-6-10(12-16-7)13-17(14,15)9-4-2-8(11)3-5-9/h2-6H,11H2,1H3,(H,12,13)",JLKIGFTWXXRPMT-UHFFFAOYSA-N,0,39.02297 450; 44.0505 340; 65.03883 3921; 66.04524 329; 80.04992 1095; 92.04964 2385; 93.05747 832; 94.06509 268; 99.05535 671; 107.06205 248; 108.04468 2417; 147.07841 453; 156.01175 2943; 160.08772 402; 188.08188 505; 190.09824 171; 254.05983 1145,""
Bisoprolol,C18H31NO4,325.225308477,955,OC(COc1ccc(cc1)COCCOC(C)C)CNC(C)C,"InChI=1S/C18H31NO4/c1-14(2)19-11-17(20)13-23-18-7-5-16(6-8-18)12-21-9-10-22-15(3)4/h5-8,14-15,17,19-20H,9-13H2,1-4H3",VHYCDWMUTMEGQY-UHFFFAOYSA-N,0,43.05352 255; 56.04977 1383; 58.06626 308; 72.08086 387; 74.06025 1145; 89.03674 269; 91.05418 267; 98.09593 370; 105.07056 288; 116.10673 3678; 121.06314 236; 145.06566 297; 162.09006 116; 222.14693 139; 326.23361 5151,""
4N-Acetylsulfamethoxazole,C12H13N3O4S,295.062676911,1011,CC(=Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C)O,"InChI=1S/C12H13N3O4S/c1-8-7-12(14-19-8)15-20(17,18)11-5-3-10(4-6-11)13-9(2)16/h3-7H,1-2H3,(H,13,16)(H,14,15)",GXPIUNZCALHVBA-UHFFFAOYSA-N,0,43.01766 357; 65.03867 3013; 80.04874 333; 92.0497 727; 93.03289 248; 93.05716 628; 94.06443 459; 99.05366 260; 106.06427 245; 108.04364 1383; 134.05988 924; 136.07497 545; 146.07053 240; 147.07797 149; 160.08621 250; 188.08241 486; 194.03758 218; 198.02148 1097; 296.07043 1615,""
Carbamazepine,C15H12N2O,236.094963014,1079,OC(=N)N1c2ccccc2C=Cc2c1cccc2,"InChI=1S/C15H12N2O/c16-15(18)17-13-7-3-1-5-11(13)9-10-12-6-2-4-8-14(12)17/h1-10H,(H2,16,18)",FFGPTBGBLSHEPO-UHFFFAOYSA-N,0,65.0398 122; 89.0372 111; 117.05558 161; 151.05453 211; 152.06155 474; 165.06931 901; 166.0768 264; 167.07187 296; 167.08337 320; 178.0629 209; 179.07245 1217; 190.06464 263; 191.07251 822; 192.08034 1474; 193.08894 1868; 194.09637 4968; 220.07491 264; 237.1024 2822,""
Terbutryn,C10H19N5S,241.136116633,1126,CCN=c1nc([nH]c(n1)SC)NC(C)(C)C,"InChI=1S/C10H19N5S/c1-6-11-7-12-8(15-10(2,3)4)14-9(13-7)16-5/h6H2,1-5H3,(H2,11,12,13,14,15)",IROINLKCQGIITA-UHFFFAOYSA-N,0,68.02475 4929; 71.06059 4129; 85.05085 540; 91.03253 2065; 96.05545 2151; 110.04521 630; 116.02791 967; 186.08141 21711; 242.14445 9656,""
Losartan,C22H23ClN6O,422.162187066,1095,CCCCc1nc(c(n1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)CO)Cl,"InChI=1S/C22H23ClN6O/c1-2-3-8-20-24-21(23)19(14-30)29(20)13-15-9-11-16(12-10-15)17-6-4-5-7-18(17)22-25-27-28-26-22/h4-7,9-12,30H,2-3,8,13-14H2,1H3,(H,25,26,27,28)",PSIFNNKUMBGKDQ-UHFFFAOYSA-N,0,80.0491 307; 129.01917 110; 142.02864 305; 153.06923 403; 165.06935 416; 171.06883 803; 178.0676 577; 179.07341 565; 180.08086 1988; 190.06535 1234; 192.07935 752; 205.07672 770; 206.08388 1145; 207.09215 4281; 235.09851 691; 241.07133 154; 258.10184 255; 294.08203 148; 341.17822 338; 377.15387 2534; 405.159 2115; 423.17017 575,""
Candesartan,C24H20N6O3,440.15968853,1097,CCOc1nc2c(n1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)c(ccc2)C(=O)O,"InChI=1S/C24H20N6O3/c1-2-33-24-25-20-9-5-8-19(23(31)32)21(20)30(24)14-15-10-12-16(13-11-15)17-6-3-4-7-18(17)22-26-28-29-27-22/h3-13H,2,14H2,1H3,(H,31,32)(H,26,27,28,29)",HTQMVQVXFRQIKW-UHFFFAOYSA-N,0,44.04892 104; 116.05225 135; 152.0612 322; 153.06963 286; 163.05203 258; 165.06985 933; 178.06787 349; 178.07878 481; 179.07248 193; 190.06595 611; 192.08086 1369; 194.09618 709; 205.07666 306; 207.0919 1157; 218.09465 146; 235.09879 307; 235.12241 1051; 263.12967 3633; 309.10123 288; 338.10587 753; 351.10056 157; 352.10803 573; 380.14288 308; 395.15128 721; 423.1568 2219,""
Isoproturon,C12H18N2O,206.141913206,1152,O=C(N(C)C)Nc1ccc(cc1)C(C)C,"InChI=1S/C12H18N2O/c1-9(2)10-5-7-11(8-6-10)13-12(15)14(3)4/h5-9H,1-4H3,(H,13,15)",PUIYMUZLKQOUOZ-UHFFFAOYSA-N,0,39.02371 198; 41.03802 259; 46.06563 2573; 56.01283 311; 65.03941 227; 72.04468 4672; 91.05351 255; 118.06459 414; 165.1019 836; 207.15012 1784,""
